table,date_range,week_number,week_start_date,day_number,calendar_date,cohort_day,cohort_start_date,new_users,returning_users,total_users,day_1_retention_rate,day_7_retention_rate,day_30_retention_rate,day_1_avg_engagement_sec,day_7_avg_engagement_sec,day_30_avg_engagement_sec,retention_rate,retention_pct,avg_engagement_time_sec,avg_120d_ltv,day_over_day_lift,returning_pct
weekly_users,"Jan 1 – Dec 31, 2025",0,2025-01-01,,,,,2,37,39,,,,,,,,,,,,0.9487179487179487
weekly_users,"Jan 1 – Dec 31, 2025",1,2025-01-08,,,,,17,70,87,,,,,,,,,,,,0.8045977011494253
weekly_users,"Jan 1 – Dec 31, 2025",2,2025-01-15,,,,,33,78,111,,,,,,,,,,,,0.7027027027027027
weekly_users,"Jan 1 – Dec 31, 2025",3,2025-01-22,,,,,42,85,127,,,,,,,,,,,,0.6692913385826772
weekly_users,"Jan 1 – Dec 31, 2025",4,2025-01-29,,,,,41,82,123,,,,,,,,,,,,0.6666666666666666
weekly_users,"Jan 1 – Dec 31, 2025",5,2025-02-05,,,,,35,96,131,,,,,,,,,,,,0.732824427480916
weekly_users,"Jan 1 – Dec 31, 2025",6,2025-02-12,,,,,46,99,145,,,,,,,,,,,,0.6827586206896552
weekly_users,"Jan 1 – Dec 31, 2025",7,2025-02-19,,,,,39,107,146,,,,,,,,,,,,0.7328767123287672
weekly_users,"Jan 1 – Dec 31, 2025",8,2025-02-26,,,,,28,101,129,,,,,,,,,,,,0.7829457364341085
weekly_users,"Jan 1 – Dec 31, 2025",9,2025-03-05,,,,,25,84,109,,,,,,,,,,,,0.7706422018348624
weekly_users,"Jan 1 – Dec 31, 2025",10,2025-03-12,,,,,29,96,125,,,,,,,,,,,,0.768
weekly_users,"Jan 1 – Dec 31, 2025",11,2025-03-19,,,,,38,104,142,,,,,,,,,,,,0.7323943661971831
weekly_users,"Jan 1 – Dec 31, 2025",12,2025-03-26,,,,,34,95,129,,,,,,,,,,,,0.7364341085271318
weekly_users,"Jan 1 – Dec 31, 2025",13,2025-04-02,,,,,43,112,155,,,,,,,,,,,,0.7225806451612903
weekly_users,"Jan 1 – Dec 31, 2025",14,2025-04-09,,,,,32,92,124,,,,,,,,,,,,0.7419354838709677
weekly_users,"Jan 1 – Dec 31, 2025",15,2025-04-16,,,,,33,103,136,,,,,,,,,,,,0.7573529411764706
weekly_users,"Jan 1 – Dec 31, 2025",16,2025-04-23,,,,,33,92,125,,,,,,,,,,,,0.736
weekly_users,"Jan 1 – Dec 31, 2025",17,2025-04-30,,,,,18,83,101,,,,,,,,,,,,0.8217821782178217
weekly_users,"Jan 1 – Dec 31, 2025",18,2025-05-07,,,,,21,75,96,,,,,,,,,,,,0.78125
weekly_users,"Jan 1 – Dec 31, 2025",19,2025-05-14,,,,,23,83,106,,,,,,,,,,,,0.7830188679245284
weekly_users,"Jan 1 – Dec 31, 2025",20,2025-05-21,,,,,31,78,109,,,,,,,,,,,,0.7155963302752294
weekly_users,"Jan 1 – Dec 31, 2025",21,2025-05-28,,,,,26,93,119,,,,,,,,,,,,0.7815126050420168
weekly_users,"Jan 1 – Dec 31, 2025",22,2025-06-04,,,,,24,83,107,,,,,,,,,,,,0.7757009345794392
weekly_users,"Jan 1 – Dec 31, 2025",23,2025-06-11,,,,,21,90,111,,,,,,,,,,,,0.8108108108108109
weekly_users,"Jan 1 – Dec 31, 2025",24,2025-06-18,,,,,19,88,107,,,,,,,,,,,,0.822429906542056
weekly_users,"Jan 1 – Dec 31, 2025",25,2025-06-25,,,,,20,71,91,,,,,,,,,,,,0.7802197802197802
weekly_users,"Jan 1 – Dec 31, 2025",26,2025-07-02,,,,,16,71,87,,,,,,,,,,,,0.8160919540229885
weekly_users,"Jan 1 – Dec 31, 2025",27,2025-07-09,,,,,24,82,106,,,,,,,,,,,,0.7735849056603774
weekly_users,"Jan 1 – Dec 31, 2025",28,2025-07-16,,,,,19,67,86,,,,,,,,,,,,0.7790697674418605
weekly_users,"Jan 1 – Dec 31, 2025",29,2025-07-23,,,,,20,71,91,,,,,,,,,,,,0.7802197802197802
weekly_users,"Jan 1 – Dec 31, 2025",30,2025-07-30,,,,,22,69,91,,,,,,,,,,,,0.7582417582417582
weekly_users,"Jan 1 – Dec 31, 2025",31,2025-08-06,,,,,18,62,80,,,,,,,,,,,,0.775
weekly_users,"Jan 1 – Dec 31, 2025",32,2025-08-13,,,,,13,56,69,,,,,,,,,,,,0.8115942028985508
weekly_users,"Jan 1 – Dec 31, 2025",33,2025-08-20,,,,,24,70,94,,,,,,,,,,,,0.7446808510638298
weekly_users,"Jan 1 – Dec 31, 2025",34,2025-08-27,,,,,19,56,75,,,,,,,,,,,,0.7466666666666667
weekly_users,"Jan 1 – Dec 31, 2025",35,2025-09-03,,,,,25,58,83,,,,,,,,,,,,0.6987951807228916
weekly_users,"Jan 1 – Dec 31, 2025",36,2025-09-10,,,,,16,64,80,,,,,,,,,,,,0.8
weekly_users,"Jan 1 – Dec 31, 2025",37,2025-09-17,,,,,28,70,98,,,,,,,,,,,,0.7142857142857143
weekly_users,"Jan 1 – Dec 31, 2025",38,2025-09-24,,,,,22,68,90,,,,,,,,,,,,0.7555555555555555
weekly_users,"Jan 1 – Dec 31, 2025",39,2025-10-01,,,,,20,61,81,,,,,,,,,,,,0.7530864197530864
weekly_users,"Jan 1 – Dec 31, 2025",40,2025-10-08,,,,,27,59,86,,,,,,,,,,,,0.686046511627907
weekly_users,"Jan 1 – Dec 31, 2025",41,2025-10-15,,,,,16,70,86,,,,,,,,,,,,0.813953488372093
