section,day_number,week_number,audience,event_name,active_users,new_users,mau_30d,wau_7d,dau_1d,avg_engagement_time_per_user_sec,engaged_sessions_per_user,avg_engagement_time_per_session_sec,dau_mau_ratio,dau_wau_ratio,wau_mau_ratio,event_count
weekly_users,,0,,,37,2,,,,,,,,,,
weekly_users,,1,,,75,17,,,,,,,,,,
weekly_users,,2,,,93,33,,,,,,,,,,
weekly_users,,3,,,104,42,,,,,,,,,,
weekly_users,,4,,,98,41,,,,,,,,,,
weekly_users,,5,,,108,35,,,,,,,,,,
weekly_users,,6,,,122,46,,,,,,,,,,
weekly_users,,7,,,127,39,,,,,,,,,,
weekly_users,,8,,,116,28,,,,,,,,,,
weekly_users,,9,,,98,25,,,,,,,,,,
weekly_users,,10,,,114,29,,,,,,,,,,
weekly_users,,11,,,120,38,,,,,,,,,,
weekly_users,,12,,,109,34,,,,,,,,,,
weekly_users,,13,,,132,43,,,,,,,,,,
weekly_users,,14,,,108,32,,,,,,,,,,
weekly_users,,15,,,116,33,,,,,,,,,,
weekly_users,,16,,,111,33,,,,,,,,,,
weekly_users,,17,,,91,18,,,,,,,,,,
weekly_users,,18,,,86,21,,,,,,,,,,
weekly_users,,19,,,90,23,,,,,,,,,,
weekly_users,,20,,,93,31,,,,,,,,,,
weekly_users,,21,,,106,26,,,,,,,,,,
weekly_users,,22,,,92,24,,,,,,,,,,
weekly_users,,23,,,100,21,,,,,,,,,,
weekly_users,,24,,,96,19,,,,,,,,,,
weekly_users,,25,,,78,20,,,,,,,,,,
weekly_users,,26,,,79,16,,,,,,,,,,
weekly_users,,27,,,94,24,,,,,,,,,,
weekly_users,,28,,,75,19,,,,,,,,,,
weekly_users,,29,,,80,20,,,,,,,,,,
weekly_users,,30,,,85,22,,,,,,,,,,
weekly_users,,31,,,70,18,,,,,,,,,,
weekly_users,,32,,,63,13,,,,,,,,,,
weekly_users,,33,,,83,24,,,,,,,,,,
weekly_users,,34,,,64,19,,,,,,,,,,
weekly_users,,35,,,70,25,,,,,,,,,,
weekly_users,,36,,,74,16,,,,,,,,,,
weekly_users,,37,,,86,28,,,,,,,,,,
weekly_users,,38,,,81,22,,,,,,,,,,
weekly_users,,39,,,71,20,,,,,,,,,,
